"","cientifico","TL","DemersPelag","DepthRangeShallow","DepthRangeDeep","Length","BodyShapeI"
"1","Agonopsis sterletus",NA,"demersal","42","91","15","elongated"
"2","Agonopsis vulsa",NA,"demersal","0","163","20","elongated"
"3","Albatrossia pectoralis","4.3","bathydemersal","140","3500","210","elongated"
"4","Alepisaurus ferox","4.03","bathypelagic","0","1830","215","elongated"
"5","Alepocephalus tenebrosus",NA,"bathydemersal","46","5500","61","elongated"
"6","Allosmerus elongatus",NA,"demersal","1","103","22.9","elongated"
"7","Alosa sapidissima","3.48","pelagic-neritic","0","250","76","fusiform / normal"
"8","Amblyraja badia",NA,"bathydemersal","1061","2322","86","other"
"9","Anarrhichthys ocellatus",NA,"demersal","1","226","240","elongated"
"10","Anoplagonus inermis",NA,"demersal","8","102","15","elongated"
"11","Anoplogaster cornuta",NA,"bathypelagic","2","4992","18","short and / or deep"
"12","Anoplopoma fimbria","3.84","bathydemersal","175","2740","120","fusiform / normal"
"13","Anotopterus nikparini","4.5","bathypelagic","0","2750","146","eel-like"
"14","Antimora microlepis",NA,"bathypelagic","175","3048","75","fusiform / normal"
"15","Aphanopus carbo",NA,"bathypelagic","200","2300","151","eel-like"
"16","Aphanopus intermedius",NA,"benthopelagic","300","1350","148","eel-like"
"17","Apristurus brunneus","3.58","demersal","33","1306","69","elongated"
"18","Apristurus kampae",NA,"bathydemersal",NA,"1888","58.4","elongated"
"19","Arctozenus risso","3.22","bathypelagic","0","2200","30","elongated"
"20","Argentina sialis",NA,"demersal","11","325","22","elongated"
"21","Argyropelecus affinis",NA,"bathypelagic","1","3872","8.4","short and / or deep"
"22","Argyropelecus lychnus",NA,"bathypelagic","200","700","5.9","short and / or deep"
"23","Argyropelecus sladeni",NA,"bathypelagic","0","2926","7","short and / or deep"
"24","Aristostomias scintillans",NA,"bathypelagic","0","1219","23","elongated"
"25","Atheresthes stomias","4.17","demersal","18","950","84","short and / or deep"
"26","Atherinops affinis",NA,"pelagic-neritic",NA,"26","37","elongated"
"27","Avocettina infans",NA,"bathypelagic","785","4580","80","eel-like"
"28","Bajacalifornia burragei",NA,"bathypelagic",NA,"1080","18.1","elongated"
"29","Bajacalifornia erimoensis",NA,"bathypelagic","892","966","36.6","elongated"
"30","Barbourisia rufa",NA,"bathydemersal","120","2000","39","fusiform / normal"
"31","Bathophilus flemingi",NA,"bathypelagic","225","1370","16","elongated"
"32","Bathyagonus alascanus",NA,"demersal","18","252","13","elongated"
"33","Bathyagonus infraspinatus",NA,"demersal","18","183","12","elongated"
"34","Bathyagonus nigripinnis",NA,"demersal","18","1290","24.2","elongated"
"35","Bathyagonus pentacanthus",NA,"demersal","110","910","23","elongated"
"36","Bathylagus pacificus",NA,"bathypelagic","600","7700","25","fusiform / normal"
"37","Bathylychnops exilis",NA,"pelagic-oceanic","400","800","58","elongated"
"38","Bathyraja abyssicola",NA,"bathydemersal","362","2910","157","other"
"39","Bathyraja aleutica",NA,"bathydemersal","15","1602","161","other"
"40","Bathyraja trachura",NA,"bathydemersal","213","2550","91","other"
"41","Benthalbella dentata",NA,"bathypelagic","98","3400","26.2","elongated"
"42","Benthodesmus pacificus",NA,"benthopelagic","100","1000","112","eel-like"
"43","Borostomias panamensis",NA,"bathypelagic","500","1800","30","elongated"
"44","Bothrocara brunneum","3.61","bathydemersal","129","2570","74","eel-like"
"45","Bothrocara molle",NA,"bathydemersal","60","2688","56","eel-like"
"46","Brosmophycis marginata",NA,"demersal","3","256","46","elongated"
"47","Careproctus abbreviatus",NA,"bathydemersal","325","1143",NA,NA
"48","Careproctus colletti",NA,"bathydemersal","64","1350","44","elongated"
"49","Careproctus cypselurus",NA,"bathydemersal","35","1775","32.3","elongated"
"50","Careproctus gilberti",NA,"bathydemersal","73","886","8.9",NA
"51","Careproctus melanurus",NA,"bathydemersal","89","2286","54","fusiform / normal"
"52","Careproctus rastrinus",NA,"bathydemersal","55","913","51","fusiform / normal"
"53","Caristius macropus",NA,"bathypelagic","200","1450","32","short and / or deep"
"54","Cataetyx rubrirostris",NA,"bathydemersal","300","1000","15.7","elongated"
"55","Caulophryne jordani",NA,"bathypelagic","100","1510","11","short and / or deep"
"56","Centroscyllium nigrum",NA,"benthopelagic","269","1170","51","elongated"
"57","Chaenophryne draco",NA,"bathypelagic","350","1750","12.3","short and / or deep"
"58","Chauliodus macouni","4.5","bathypelagic","25","4390","29.3","elongated"
"59","Cheilotrema saturnum",NA,"demersal",NA,"46","45","fusiform / normal"
"60","Chesnonia verrucosa",NA,"demersal","18","425","20","elongated"
"61","Chiasmodon niger",NA,"pelagic-oceanic","700","2745","25","elongated"
"62","Chilara taylori",NA,"demersal","0","280","40.4","eel-like"
"63","Chitonotus pugetensis",NA,"demersal","0","142","23","elongated"
"64","Citharichthys sordidus","3.46","demersal","0","549","41","fusiform / normal"
